symbol	direction	lots	open_time_utc	close_time_utc	open_price	close_price	net_usd	comment
JPN225	SHORT	28.32	2026-02-03T06:16:38.000Z	2026-02-03T17:26:33.000Z	54557.41	54083.81	860.85	LimniClose
USOUSD	SHORT	16.00	2026-02-02T19:54:53.000Z	2026-02-03T17:26:34.000Z	61.906	62.772	1386.22	LimniClose
XAUUSD	SHORT	0.21	2026-02-02T19:54:53.000Z	2026-02-03T17:26:34.000Z	4676.04	4913.98	4977.07	LimniClose
XAGUSD	SHORT	0.25	2026-02-02T19:54:53.000Z	2026-02-03T17:26:34.000Z	78.856	87.325	10546.29	LimniClose
USOUSD	SHORT	16.00	2026-02-02T19:54:53.000Z	2026-02-03T17:26:34.000Z	61.906	62.772	1386.22	LimniClose
XAUUSD	SHORT	0.21	2026-02-02T19:54:53.000Z	2026-02-03T17:26:34.000Z	4675.88	4914	-4992.93	LimniClose
XAGUSD	SHORT	0.25	2026-02-02T19:54:53.000Z	2026-02-03T17:26:34.000Z	78.746	87.427	-10845.86	LimniClose
USOUSD	SHORT	16.00	2026-02-02T19:54:53.000Z	2026-02-03T17:26:34.000Z	61.876	62.802	-1494.88	LimniClose
USDJPY.i	SHORT	0.99	2026-02-03T06:05:18.000Z	2026-02-03T17:26:34.000Z	155.48	155.803	205.24	LimniClose
GBPJPY.i	SHORT	0.72	2026-02-03T06:05:18.000Z	2026-02-03T17:26:34.000Z	212.804	213.33	-243.07	LimniClose
GBPCAD.i	SHORT	0.72	2026-02-03T06:05:19.000Z	2026-02-03T17:26:34.000Z	1.86908	1.86953	-23.73	LimniClose
AUDCHF.i	SHORT	1.41	2026-02-03T06:05:19.000Z	2026-02-03T17:26:34.000Z	0.54691	0.54363	595.73	LimniClose
XAUUSD	SHORT	0.20	2026-02-03T06:05:19.000Z	2026-02-03T17:26:34.000Z	4820.84	4913.68	1856.80	LimniClose
XAGUSD	SHORT	0.23	2026-02-03T06:05:19.000Z	2026-02-03T17:26:34.000Z	83.729	87.312	4120.45	LimniClose
SPX500	SHORT	1.42	2026-02-03T06:16:38.000Z	2026-02-03T17:26:34.000Z	6993.96	6943.19	-720.93	LimniClose
NDX100	SHORT	0.38	2026-02-03T06:16:38.000Z	2026-02-03T17:26:34.000Z	25849.34	25437.49	1565.03	LimniClose
NDX100	SHORT	0.38	2026-02-02T19:54:51.000Z	2026-02-03T17:26:35.000Z	25819.37	25445.12	1426.37	LimniClose
JPN225	SHORT	28.67	2026-02-02T19:54:51.000Z	2026-02-03T17:26:35.000Z	53947.42	54087.41	249.88	LimniClose
SPX500	SHORT	1.42	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	6990.39	6944.44	-667.95	LimniClose
NDX100	SHORT	0.38	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	25820.77	25441.97	-1455.42	LimniClose
JPN225	SHORT	28.67	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	53941.02	54088.81	-275.55	LimniClose
BTCUSD	SHORT	1.25	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	79012.5	77789	1543.00	LimniClose
ETHUSD	SHORT	42.24	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	2353.9	2301.95	2208.11	LimniClose
BTCUSD	SHORT	1.25	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	79015.5	77767	1574.25	LimniClose
ETHUSD	SHORT	42.24	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	2353.9	2299.05	2330.60	LimniClose
BTCUSD	SHORT	1.25	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	79015.5	77767	1574.25	LimniClose
ETHUSD	SHORT	42.24	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	2353.9	2299.05	2330.60	LimniClose
BTCUSD	SHORT	1.25	2026-02-02T19:54:52.000Z	2026-02-03T17:26:35.000Z	79015.5	77767	1574.25	LimniClose
XAUUSD	SHORT	0.21	2026-02-02T19:54:53.000Z	2026-02-03T17:26:35.000Z	4676.04	4913.98	4977.07	LimniClose
XAGUSD	SHORT	0.25	2026-02-02T19:54:53.000Z	2026-02-03T17:26:35.000Z	78.856	87.325	10546.29	LimniClose
AUDCAD.i	SHORT	1.43	2026-02-02T19:54:50.000Z	2026-02-03T17:26:36.000Z	0.95147	0.95606	482.57	LimniClose
AUDNZD.i	SHORT	1.43	2026-02-02T19:54:50.000Z	2026-02-03T17:26:36.000Z	1.15813	1.15996	158.42	LimniClose
NZDJPY.i	SHORT	1.65	2026-02-02T19:54:50.000Z	2026-02-03T17:26:36.000Z	93.381	94.047	707.13	LimniClose
NZDCHF.i	SHORT	1.65	2026-02-02T19:54:50.000Z	2026-02-03T17:26:36.000Z	0.46826	0.46863	-90.72	LimniClose
NZDCAD.i	SHORT	1.65	2026-02-02T19:54:50.000Z	2026-02-03T17:26:36.000Z	0.82161	0.82415	303.50	LimniClose
CADJPY.i	SHORT	1.36	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	113.663	114.108	390.31	LimniClose
CADCHF.i	SHORT	1.36	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	0.56997	0.56859	232.06	LimniClose
CHFJPY.i	SHORT	0.77	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	199.415	200.689	624.12	LimniClose
SPX500	SHORT	1.42	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	6990.39	6944.94	-660.85	LimniClose
NDX100	SHORT	0.38	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	25820.64	25443.22	-1450.18	LimniClose
JPN225	SHORT	28.67	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	53941.02	54093.81	-284.75	LimniClose
SPX500	SHORT	1.42	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	6990.39	6944.94	-660.85	LimniClose
NDX100	SHORT	0.38	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	25820.64	25443.72	-1448.28	LimniClose
JPN225	SHORT	28.67	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	53941.02	54093.81	-284.75	LimniClose
SPX500	SHORT	1.42	2026-02-02T19:54:51.000Z	2026-02-03T17:26:36.000Z	6989.91	6945.42	635.28	LimniClose
EURUSD.i	SHORT	0.84	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	1.17994	1.18033	25.82	LimniClose
GBPUSD.i	SHORT	0.72	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	1.36562	1.36923	258.35	LimniClose
AUDUSD.i	SHORT	1.43	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	0.69536	0.70023	694.47	LimniClose
NZDUSD.i	SHORT	1.65	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	0.60041	0.60365	528.76	LimniClose
USDCHF.i	SHORT	0.99	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	0.77992	0.77631	446.53	LimniClose
USDCAD.i	SHORT	0.99	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	1.36836	1.36544	203.54	LimniClose
EURJPY.i	SHORT	0.84	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	183.506	183.891	209.00	LimniClose
EURCHF.i	SHORT	0.84	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	0.92023	0.91632	414.06	LimniClose
EURAUD.i	SHORT	0.84	2026-02-02T19:54:49.000Z	2026-02-03T17:26:37.000Z	1.69689	1.68559	666.81	LimniClose
EURNZD.i	SHORT	0.84	2026-02-02T19:54:50.000Z	2026-02-03T17:26:37.000Z	1.96516	1.95536	496.49	LimniClose
EURCAD.i	SHORT	0.84	2026-02-02T19:54:50.000Z	2026-02-03T17:26:37.000Z	1.61447	1.61161	174.45	LimniClose
GBPCHF.i	SHORT	0.72	2026-02-02T19:54:50.000Z	2026-02-03T17:26:37.000Z	1.06503	1.063	173.94	LimniClose
GBPAUD.i	SHORT	0.72	2026-02-02T19:54:50.000Z	2026-02-03T17:26:37.000Z	1.96388	1.95536	427.15	LimniClose
GBPNZD.i	SHORT	0.72	2026-02-02T19:54:50.000Z	2026-02-03T17:26:37.000Z	2.27437	2.26823	260.50	LimniClose
AUDJPY.i	SHORT	1.43	2026-02-02T19:54:50.000Z	2026-02-03T17:26:37.000Z	108.142	109.096	879.86	LimniClose
AUDUSD.i	SHORT	1.43	2026-02-02T19:54:47.000Z	2026-02-03T17:26:38.000Z	0.69534	0.7003	-711.07	LimniClose
EURGBP.i	SHORT	0.84	2026-02-02T19:54:48.000Z	2026-02-03T17:26:38.000Z	0.86404	0.86205	231.41	LimniClose
EURJPY.i	SHORT	0.84	2026-02-02T19:54:48.000Z	2026-02-03T17:26:38.000Z	183.493	183.9	-226.40	LimniClose
EURCHF.i	SHORT	0.84	2026-02-02T19:54:48.000Z	2026-02-03T17:26:38.000Z	0.92023	0.91633	412.98	LimniClose
EURNZD.i	SHORT	0.84	2026-02-02T19:54:48.000Z	2026-02-03T17:26:38.000Z	1.96512	1.95534	495.49	LimniClose
EURCAD.i	SHORT	0.84	2026-02-02T19:54:48.000Z	2026-02-03T17:26:38.000Z	1.61447	1.6116	175.07	LimniClose
GBPAUD.i	SHORT	0.72	2026-02-02T19:54:48.000Z	2026-02-03T17:26:38.000Z	1.96401	1.9553	-440.78	LimniClose
AUDJPY.i	SHORT	1.43	2026-02-02T19:54:48.000Z	2026-02-03T17:26:38.000Z	108.134	109.103	-902.90	LimniClose
AUDCHF.i	SHORT	1.43	2026-02-02T19:54:48.000Z	2026-02-03T17:26:38.000Z	0.5423	0.54365	-262.64	LimniClose
AUDCAD.i	SHORT	1.43	2026-02-02T19:54:49.000Z	2026-02-03T17:26:38.000Z	0.9514	0.95614	-503.30	LimniClose
AUDNZD.i	SHORT	1.43	2026-02-02T19:54:49.000Z	2026-02-03T17:26:38.000Z	1.15807	1.16002	-174.53	LimniClose
GBPAUD.i	SHORT	0.72	2026-02-02T19:54:49.000Z	2026-02-03T17:26:38.000Z	1.96384	1.95533	426.64	LimniClose
AUDCAD.i	SHORT	1.43	2026-02-02T19:54:49.000Z	2026-02-03T17:26:38.000Z	0.9515	0.95605	478.38	LimniClose
AUDNZD.i	SHORT	1.43	2026-02-02T19:54:49.000Z	2026-02-03T17:26:38.000Z	1.15816	1.15995	154.97	LimniClose
USDJPY.i	SHORT	0.99	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	155.519	155.805	-194.25	LimniClose
EURGBP.i	SHORT	0.84	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	0.86405	0.86203	-240.44	LimniClose
EURCHF.i	SHORT	0.84	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	0.92028	0.91628	-430.72	LimniClose
EURNZD.i	SHORT	0.84	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	1.96524	1.95513	-517.74	LimniClose
EURCAD.i	SHORT	0.84	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	1.61456	1.61152	-189.84	LimniClose
GBPJPY.i	SHORT	0.72	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	212.368	213.341	-462.04	LimniClose
GBPAUD.i	SHORT	0.72	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	1.9638	1.95525	428.69	LimniClose
AUDCHF.i	SHORT	1.43	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	0.54238	0.5436	229.82	LimniClose
AUDCAD.i	SHORT	1.43	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	0.95151	0.95604	476.31	LimniClose
AUDNZD.i	SHORT	1.43	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	1.15816	1.15997	156.70	LimniClose
NZDJPY.i	SHORT	1.65	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	93.372	94.068	-746.45	LimniClose
CADJPY.i	SHORT	1.36	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	113.653	114.122	-417.06	LimniClose
CHFJPY.i	SHORT	0.77	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	199.389	200.701	-648.20	LimniClose
EURUSD.i	SHORT	0.84	2026-02-02T19:54:47.000Z	2026-02-03T17:26:39.000Z	1.17992	1.18035	-33.33	LimniClose
EURGBP.i	SHORT	0.84	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	0.86405	0.86204	-239.28	LimniClose
EURCHF.i	SHORT	0.84	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	0.92027	0.91629	-428.54	LimniClose
EURNZD.i	SHORT	0.84	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	1.96516	1.95516	-512.15	LimniClose
EURCAD.i	SHORT	0.84	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	1.61455	1.61149	-191.07	LimniClose
GBPJPY.i	SHORT	0.72	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	212.369	213.337	-459.73	LimniClose
GBPAUD.i	SHORT	0.72	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	1.96381	1.95534	424.62	LimniClose
AUDCHF.i	SHORT	1.43	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	0.54236	0.54358	229.82	LimniClose
AUDCAD.i	SHORT	1.43	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	0.9515	0.95607	480.50	LimniClose
AUDNZD.i	SHORT	1.43	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	1.15808	1.15992	159.30	LimniClose
NZDJPY.i	SHORT	1.65	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	93.374	94.064	-740.09	LimniClose
CADJPY.i	SHORT	1.36	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	113.653	114.121	-416.18	LimniClose
CHFJPY.i	SHORT	0.77	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	199.391	200.713	-653.13	LimniClose
EURUSD.i	SHORT	0.84	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	1.17993	1.18036	29.18	LimniClose
AUDUSD.i	SHORT	1.43	2026-02-02T19:54:46.000Z	2026-02-03T17:26:40.000Z	0.69537	0.70025	695.90	LimniClose
GBPUSD.i	SHORT	0.72	2026-02-02T19:54:45.000Z	2026-02-03T17:26:41.000Z	1.3656	1.36924	-264.51	LimniClose
NZDUSD.i	SHORT	1.65	2026-02-02T19:54:45.000Z	2026-02-03T17:26:41.000Z	0.60044	0.60369	-538.99	LimniClose
USDCHF.i	SHORT	0.99	2026-02-02T19:54:45.000Z	2026-02-03T17:26:41.000Z	0.77991	0.77629	-456.44	LimniClose
USDCAD.i	SHORT	0.99	2026-02-02T19:54:45.000Z	2026-02-03T17:26:41.000Z	1.36838	1.36535	-218.12	LimniClose
